# T1.3 mmap packfile — gc + concurrent cat-file (R2, R9)
# started 2026-05-24T18:44:24.671Z

$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git init -b main
  | 已初始化空的 Git 仓库于 /private/tmp/vfs-poc-validation/mnt/t1-3-1779648264672/.git/
  |  create mode 100644 files/f772.txt
  |  create mode 100644 files/f773.txt
  |  create mode 100644 files/f774.txt
  |  create mode 100644 files/f775.txt
  |  create mode 100644 files/f776.txt
  |  create mode 100644 files/f777.txt
  |  create mode 100644 files/f778.txt
  |  create mode 100644 files/f779.txt
  |  create mode 100644 files/f78.txt
  |  create mode 100644 files/f780.txt
  |  create mode 100644 files/f781.txt
  |  create mode 100644 files/f782.txt
  |  create mode 100644 files/f783.txt
  |  create mode 100644 files/f784.txt
  |  create mode 100644 files/f785.txt
  |  create mode 100644 files/f786.txt
  |  create mode 100644 files/f787.txt
  |  create mode 100644 files/f788.txt
  |  create mode 100644 files/f789.txt
  |  create mode 100644 files/f79.txt
  |  create mode 100644 files/f790.txt
  |  create mode 100644 files/f791.txt
  |  create mode 100644 files/f792.txt
  |  create mode 100644 files/f793.txt
  |  create mode 100644 files/f794.txt
  |  create mode 100644 files/f795.txt
  |  create mode 100644 files/f796.txt
  |  create mode 100644 files/f797.txt
  |  create mode 100644 files/f798.txt
  |  create mode 100644 files/f799.txt
  |  create mode 100644 files/f8.txt
  |  create mode 100644 files/f80.txt
  |  create mode 100644 files/f800.txt
  |  create mode 100644 files/f801.txt
  |  create mode 100644 files/f802.txt
  |  create mode 100644 files/f803.txt
  |  create mode 100644 files/f804.txt
  |  create mode 100644 files/f805.txt
  |  create mode 100644 files/f806.txt
  |  create mode 100644 files/f807.txt
  |  create mode 100644 files/f808.txt
  |  create mode 100644 files/f809.txt
  |  create mode 100644 files/f81.txt
  |  create mode 100644 files/f810.txt
  |  create mode 100644 files/f811.txt
  |  create mode 100644 files/f812.txt
  |  create mode 100644 files/f813.txt
  |  create mode 100644 files/f814.txt
  |  create mode 100644 files/f815.txt
  |  create mode 100644 files/f816.txt
  |  create mode 100644 files/f817.txt
  |  create mode 100644 files/f818.txt
  |  create mode 100644 files/f819.txt
  |  create mode 100644 files/f82.txt
  |  create mode 100644 files/f820.txt
  |  create mode 100644 files/f821.txt
  |  create mode 100644 files/f822.txt
  |  create mode 100644 files/f823.txt
  |  create mode 100644 files/f824.txt
  |  create mode 100644 files/f825.txt
  |  create mode 100644 files/f826.txt
  |  create mode 100644 files/f827.txt
  |  create mode 100644 files/f828.txt
  |  create mode 100644 files/f829.txt
  |  create mode 100644 files/f83.txt
  |  create mode 100644 files/f830.txt
  |  create mode 100644 files/f831.txt
  |  create mode 100644 files/f832.txt
  |  create mode 100644 files/f833.txt
  |  create mode 100644 files/f834.txt
  |  create mode 100644 files/f835.txt
  |  create mode 100644 files/f836.txt
  |  create mode 100644 files/f837.txt
  |  create mode 100644 files/f838.txt
  |  create mode 100644 files/f839.txt
  |  create mode 100644 files/f84.txt
  |  create mode 100644 files/f840.txt
  |  create mode 100644 files/f841.txt
  |  create mode 100644 files/f842.txt
  |  create mode 100644 files/f843.txt
  |  create mode 100644 files/f844.txt
  |  create mode 100644 files/f845.txt
  |  create mode 100644 files/f846.txt
  |  create mode 100644 files/f847.txt
  |  create mode 100644 files/f848.txt
  |  create mode 100644 files/f849.txt
  |  create mode 100644 files/f85.txt
  |  create mode 100644 files/f850.txt
  |  create mode 100644 files/f851.txt
  |  create mode 100644 files/f852.txt
  |  create mode 100644 files/f853.txt
  |  create mode 100644 files/f854.txt
  |  create mode 100644 files/f855.txt
  |  create mode 100644 files/f856.txt
  |  create mode 100644 files/f857.txt
  |  create mode 100644 files/f858.txt
  |  create mode 100644 files/f859.txt
  |  create mode 100644 files/f86.txt
  |  create mode 100644 files/f860.txt
  |  create mode 100644 files/f861.txt
  |  create mode 100644 files/f862.txt
  |  create mode 100644 files/f863.txt
  |  create mode 100644 files/f864.txt
  |  create mode 100644 files/f865.txt
  |  create mode 100644 files/f866.txt
  |  create mode 100644 files/f867.txt
  |  create mode 100644 files/f868.txt
  |  create mode 100644 files/f869.txt
  |  create mode 100644 files/f87.txt
  |  create mode 100644 files/f870.txt
  |  create mode 100644 files/f871.txt
  |  create mode 100644 files/f872.txt
  |  create mode 100644 files/f873.txt
  |  create mode 100644 files/f874.txt
  |  create mode 100644 files/f875.txt
  |  create mode 100644 files/f876.txt
  |  create mode 100644 files/f877.txt
  |  create mode 100644 files/f878.txt
  |  create mode 100644 files/f879.txt
  |  create mode 100644 files/f88.txt
  |  create mode 100644 files/f880.txt
  |  create mode 100644 files/f881.txt
  |  create mode 100644 files/f882.txt
  |  create mode 100644 files/f883.txt
  |  create mode 100644 files/f884.txt
  |  create mode 100644 files/f885.txt
  |  create mode 100644 files/f886.txt
  |  create mode 100644 files/f887.txt
  |  create mode 100644 files/f888.txt
  |  create mode 100644 files/f889.txt
  |  create mode 100644 files/f89.txt
  |  create mode 100644 files/f890.txt
  |  create mode 100644 files/f891.txt
  |  create mode 100644 files/f892.txt
  |  create mode 100644 files/f893.txt
  |  create mode 100644 files/f894.txt
  |  create mode 100644 files/f895.txt
  |  create mode 100644 files/f896.txt
  |  create mode 100644 files/f897.txt
  |  create mode 100644 files/f898.txt
  |  create mode 100644 files/f899.txt
  |  create mode 100644 files/f9.txt
  |  create mode 100644 files/f90.txt
  |  create mode 100644 files/f900.txt
  |  create mode 100644 files/f901.txt
  |  create mode 100644 files/f902.txt
  |  create mode 100644 files/f903.txt
  |  create mode 100644 files/f904.txt
  |  create mode 100644 files/f905.txt
  |  create mode 100644 files/f906.txt
  |  create mode 100644 files/f907.txt
  |  create mode 100644 files/f908.txt
  |  create mode 100644 files/f909.txt
  |  create mode 100644 files/f91.txt
  |  create mode 100644 files/f910.txt
  |  create mode 100644 files/f911.txt
  |  create mode 100644 files/f912.txt
  |  create mode 100644 files/f913.txt
  |  create mode 100644 files/f914.txt
  |  create mode 100644 files/f915.txt
  |  create mode 100644 files/f916.txt
  |  create mode 100644 files/f917.txt
  |  create mode 100644 files/f918.txt
  |  create mode 100644 files/f919.txt
  |  create mode 100644 files/f92.txt
  |  create mode 100644 files/f920.txt
  |  create mode 100644 files/f921.txt
  |  create mode 100644 files/f922.txt
  |  create mode 100644 files/f923.txt
  |  create mode 100644 files/f924.txt
  |  create mode 100644 files/f925.txt
  |  create mode 100644 files/f926.txt
  |  create mode 100644 files/f927.txt
  |  create mode 100644 files/f928.txt
  |  create mode 100644 files/f929.txt
  |  create mode 100644 files/f93.txt
  |  create mode 100644 files/f930.txt
  |  create mode 100644 files/f931.txt
  |  create mode 100644 files/f932.txt
  |  create mode 100644 files/f933.txt
  |  create mode 100644 files/f934.txt
  |  create mode 100644 files/f935.txt
  |  create mode 100644 files/f936.txt
  |  create mode 100644 files/f937.txt
  |  create mode 100644 files/f938.txt
  |  create mode 100644 files/f939.txt
  |  create mode 100644 files/f94.txt
  |  create mode 100644 files/f940.txt
  |  create mode 100644 files/f941.txt
  | 
  |  create mode 100644 files/f942.txt
  |  create mode 100644 files/f943.txt
  |  create mode 100644 files/f944.txt
  |  create mode 100644 files/f945.txt
  |  create mode 100644 files/f946.txt
  |  create mode 100644 files/f947.txt
  |  create mode 100644 files/f948.txt
  |  create mode 100644 files/f949.txt
  |  create mode 100644 files/f95.txt
  |  create mode 100644 files/f950.txt
  |  create mode 100644 files/f951.txt
  |  create mode 100644 files/f952.txt
  |  create mode 100644 files/f953.txt
  |  create mode 100644 files/f954.txt
  |  create mode 100644 files/f955.txt
  |  create mode 100644 files/f956.txt
  |  create mode 100644 files/f957.txt
  |  create mode 100644 files/f958.txt
  |  create mode 100644 files/f959.txt
  |  create mode 100644 files/f96.txt
  |  create mode 100644 files/f960.txt
  |  create mode 100644 files/f961.txt
  |  create mode 100644 files/f962.txt
  |  create mode 100644 files/f963.txt
  |  create mode 100644 files/f964.txt
  |  create mode 100644 files/f965.txt
  |  create mode 100644 files/f966.txt
  |  create mode 100644 files/f967.txt
  |  create mode 100644 files/f968.txt
  |  create mode 100644 files/f969.txt
  |  create mode 100644 files/f97.txt
  |  create mode 100644 files/f970.txt
  |  create mode 100644 files/f971.txt
  |  create mode 100644 files/f972.txt
  |  create mode 100644 files/f973.txt
  |  create mode 100644 files/f974.txt
  |  create mode 100644 files/f975.txt
  |  create mode 100644 files/f976.txt
  |  create mode 100644 files/f977.txt
  |  create mode 100644 files/f978.txt
  |  create mode 100644 files/f979.txt
  |  create mode 100644 files/f98.txt
  |  create mode 100644 files/f980.txt
  |  create mode 100644 files/f981.txt
  |  create mode 100644 files/f982.txt
  |  create mode 100644 files/f983.txt
  |  create mode 100644 files/f984.txt
  |  create mode 100644 files/f985.txt
  |  create mode 100644 files/f986.txt
  |  create mode 100644 files/f987.txt
  |  create mode 100644 files/f988.txt
  |  create mode 100644 files/f989.txt
  |  create mode 100644 files/f99.txt
  |  create mode 100644 files/f990.txt
  |  create mode 100644 files/f991.txt
  |  create mode 100644 files/f992.txt
  |  create mode 100644 files/f993.txt
  |  create mode 100644 files/f994.txt
  |  create mode 100644 files/f995.txt
  |  create mode 100644 files/f996.txt
  |  create mode 100644 files/f997.txt
  |  create mode 100644 files/f998.txt
  |  create mode 100644 files/f999.txt
  → exit 0 (943ms)
$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git gc --aggressive --quiet
  → exit 0 (3387ms)
$ cd /tmp/vfs-poc-validation/mnt/t1-3-1779648264672 && git log -p
  | commit 787297681c788423f34048d5ebd047665692ac61
  | Author: vfs-poc <vfs-poc@example.invalid>
  | Date:   Mon May 25 02:44:33 2026 +0800
  | 
  |     bulk-1k
  | 
  | diff --git a/files/f0.txt b/files/f0.txt
  | new file mode 100644
  | index 0000000..2a5c26f
  | --- /dev/null
  | +++ b/files/f0.txt
  | @@ -0,0 +1,20 @@
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | +content-0
  | diff --git a/files/f1.txt b/files/f1.txt
  | new file mode 100644
  | index 0000000..ae4a266
  | --- /dev/null
  | +++ b/files/f1.txt
  | @@ -0,0 +1,20 @@
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | +content-1
  | diff --git a/files/f10.txt b/files/f10.txt
  | new file mode 100644
  | index 0000000..0f6080f
  | --- /dev/null
  | +++ b/files/f10.txt
  | @@ -0,0 +1,20 @@
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | +content-10
  | diff --git a/files/f100.txt b/files/f100.txt
  | new file mode 100644
  | index 0000000..f78e2b8
  | --- /dev/null
  | +++ b/files/f100.txt
  | @@ -0,0 +1,20 @@
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | +content-100
  | diff --git a/files/f101.txt b/files/f101.txt
  | new file mode 100644
  | index 0000000..4d4473e
  | --- /dev/null
  | +++ b/files/f101.txt
  | @@ -0,0 +1,20 @@
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | +content-101
  | diff --git a/files/f102.txt b/files/f102.txt
  | new file mode 100644
  | index 0000000..53e762f
  | --- /dev/null
  | +++ b/files/f102.txt
  | @@ -0,0 +1,20 @@
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | +content-102
  | diff --git a/files/f103.txt b/files/f103.txt
  | new file mode 100644
  | index 0000000..22d01ce
  | --- /dev/null
  | +++ b/files/f103.txt
  | @@ -0,0 +1,20 @@
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | +content-103
  | diff --git a/files/f104.txt b/files/f104.txt
  | new file mode 100644
  | index 0000000..6adec3d
  | --- /dev/null
  | +++ b/files/f104.txt
  | @@ -0,0 +1,20 @@
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | +content-104
  | diff --git a/files/f105.txt b/files/f105.txt
  | new file mode 100644
  | index 0000000..d0a8a57
  | --- /dev/null
  | +++ b/files/f105.txt
  | @@ -0,0 +1,20 @@
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | +content-105
  | diff --git a/files/f106.txt b/files/f106.txt
  | new file mode 100644
  | index 0000000..9158c83
  | --- /dev/null
  | +++ b/files/f106.txt
  | @@ -0,0 +1,20 @@
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | +content-106
  | diff --git a/files/f107.txt b/files/f107.txt
  | new file mode 100644
  | index 0000000..f236d89
  | --- /dev/null
  | +++ b/files/f107.txt
  | @@ -0,0 +1,20 @@
  | +content-107
  | +content-107
  | +content-107
  | +content-107
  | +content-107
  | +content-107
  | +content-107
  | +content-107
  | +content-107
